Artist,Title,Label,Format,Description,Color/Variant,Pressing Quantity,RSD Date,Original Release Date,Is Reissue,Price,Price Source,Genre 1,Style 1,Style 2
Gil Scott-Heron,Reflections,Culture Factory (France).,CD,,,,"April 18, 2026",,,16.98,Estimated,R&B/Soul,Spoken Word,Jazz Funk
Girlschool,Live From The Camden Palace,Culture Factory (France).,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Metal,NWOBHM,Heavy Metal
Girlschool,Live From The Camden Palace,Culture Factory (France).,CD,,,,"April 18, 2026",,,16.98,Estimated,Metal,NWOBHM,Heavy Metal
"Gits, The",Etcetera,Sub Pop,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Punk,Grunge
Goblin,The Singles Collection 1975-1979,CINEVOX/AMS,LP,,,,"April 18, 2026",,,31.98,Estimated,Soundtrack,Horror Soundtrack,Progressive Rock
Gong,Flying Teapot,Charly Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Progressive Rock,Space Rock
Good Kid,Can We Hang Out Sometime?,Many Hats Distribution,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,Emo
Gotan Project,Best Of,Yabasta Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Electro Tango,Downtempo
Grady Tate,Lady Love / Moondance,Janus,"7""",,,,"April 18, 2026",,,14.98,Estimated,Jazz,Vocal Jazz,Hard Bop
Grateful Dead,"Boston Music Hall, Boston, MA 6/11/76",RBDO,5xLP,,,,"April 18, 2026",,,79.98,Estimated,Rock,Jam Band,Psychedelic Rock
Grateful Dead,"On A Back Porch , Vol 3",RBD2171,Box Set,,,,"April 18, 2026",1970s,Yes,59.98,Estimated,Rock,Jam Band,Psychedelic Rock
Greg Dread (Dreadzone) feat.,Don Letts presents Serious Dropout,Echo Beach,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Dub,Breakbeat
Greg Lake,Manoeuvres,Trading Places,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Progressive Rock,Art Rock
Guarani Kaiowa ftg. Matt,"Black, Youth & Tymon Dogg Shamans in Space",Liquid Sound Design,"12""",,,,"April 18, 2026",,,21.98,Estimated,World,Latin,Experimental
HAIM,Relationships EP,Polydor,"12""",,,,"April 18, 2026",,,21.98,Estimated,Pop,Pop Rock,Soft Rock
Half Japanese,We Are They Who Ache With Amorous Love,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Noise Rock,Lo-Fi
Harlem Underground Band/,Mighty Tom Cats Smokin' Cheeba-Cheeba / Dance Girl,Paul Winley Records,"7""",,,,"April 18, 2026",,,14.98,Estimated,R&B/Soul,Disco,Funk
Hawkwind,Palace Springs,ATOMHENGE,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Space Rock,Psychedelic Rock
"Heliocentrics, The & Marshall",Allen & Knoel Scott & Bilal Nuclear War,Strut Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Jazz Funk,Afrobeat
Hemlocke Springs,Going...Going...GONE!,AWAL,"12""",,,,"April 18, 2026",,,21.98,Estimated,Pop,Indie Pop,Art Pop
Hilary Duff,(Mine),Atlantic,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Teen Pop,Dance Pop
Hollie Cook,Shy Girl Dub,Mr Bongo Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Lovers Rock,Tropical Pop
Holly Humberstone,TBC,Polydor,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Indie Pop,Alt-Pop
Hooveriii,Destroya (10 Year Anniversary) The Reverberation,Appreciation Society,"12""",,,,"April 18, 2026",,Yes,21.98,Estimated,Rock,Psychedelic Rock,Krautrock
Horace Andy,"Voice In Sound, The",Echo Beach,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Roots Reggae,Dub
Horslips,Tell 'Em About It Johnny - Live At Winterland 1978,Madfish,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Celtic Rock,Progressive Rock
Hot Chip,Selected Remixes 06-10,Domino Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Synth-Pop,Electropop
"House Of Love, The",Live At ULU (7 October 1988),CHERRY RED,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,Shoegaze
Howe Gelb,Confluence,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alt-Country,Indie Rock
Hugh Mundell,Arise,REAL ROCK RECORDS,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Roots Reggae,Dub
"Human League, The","Being Boiled (Expanded 12"" single)",CHERRY RED,"12""",,,,"April 18, 2026",,Yes,21.98,Estimated,Electronic,Synth-Pop,New Wave
I-Roy,Crisus Time,Charly Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Toasting,Dub
Ian Brown,Music of the Spheres (Special 25th Anniversary Edition),UMR/Polydor UK,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Rock,Madchester,Indie Rock
Ian Dury & The Blockheads,Live in London 1980,Demon Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Pub Rock,New Wave
Idris Mohammad,Kabsha,Evidence Music,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Jazz Funk,Soul Jazz
Ike White,Changin' Times,Rhino,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Funk,Soul
Iris DeMent,The Way I Should,Yep Roc Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Country,Americana,Folk
Israel Vibration,Vibes Alive,R.A.S Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Reggae,Roots Reggae,
Jack Garratt,The Tension Between,Cooking Vinyl,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Electropop,Indie Pop
Jack Garratt,The Tension Between,Cooking Vinyl,CD,,,,"April 18, 2026",,,16.98,Estimated,Pop,Electropop,Indie Pop
Jackie Mitoo,In Cold Blood,VP / Greensleeves,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Ska,Rocksteady
Jackson C Frank,Jackson C Frank,Sanctuary,2xLP,,,,"April 18, 2026",1965,Yes,42.98,Estimated,Folk,Singer-Songwriter,British Folk
Jah Wobble,The Early Years 1983-1986,LANTERN REC.,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Dub,Post-Punk
"James Carter, Cyrus","Chestnut, Ali Jackson, & Reginald Veal Gold Soundz: A Jazz Tribute To Pavement",Modern Harmonic,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Jazz,Hard Bop,Post-Bop
James Dean Bradfield,The Great Western,Commercial Group,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alternative Rock,Britpop
Jamie Cullum,The Song Society Playlist,UMR/Island,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Jazz Pop,Vocal Jazz
Jane Weaver,Intiaani Kesa,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Psychedelic Pop,Krautrock
"Jayhawks, The",2 Meter Sessions,Charly Records,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Alt-Country,Americana
Jeff Buckley,Live A L'Olympia,Legacy Rep,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Alternative Rock,Singer-Songwriter
Jerry Garcia,Reflections,ROUND RECORDS,Box Set,,,,"April 18, 2026",1976,Yes,59.98,Estimated,Rock,Jam Band,Psychedelic Rock
Jerry Jeff Walker,Navajo Rug (35th Anniversary),Jerry Jeff Walker,"12""",,,,"April 18, 2026",,Yes,21.98,Estimated,Country,Outlaw Country,Americana
"Jesus and Mary Chain, The",Some Candy Talking (40th Anniversary),Warner Music UK,"12""",,,,"April 18, 2026",,Yes,21.98,Estimated,Rock,Noise Pop,Shoegaze
Jimmy Cobb Quartet,Jazz In The Key Of Blue,Chesky Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Hard Bop,Post-Bop
Jocelyn Brown,Somebody Else's Guy,Prelude,"12""",,,,"April 18, 2026",,,21.98,Estimated,R&B/Soul,Disco,Dance
Joe Henderson,Live at the Jazz Showcase,Resonance Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Jazz,Hard Bop,Post-Bop
Joe Strummer & The,Mescaleros Global a Go Go,Dark Horse Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Punk,Post-Punk
John Coltrane,From Form To Spirit,Culture Factory (France).,3xLP,,,,"April 18, 2026",,,54.98,Estimated,Jazz,Hard Bop,Free Jazz
John Coltrane,The Tiberi Tapes: A Preview Of The Mythic Recordings,Verve US,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Hard Bop,Free Jazz
John Coltrane Quartet,France 1965: The Complete Concerts,Charly Records,4xLP,,,,"April 18, 2026",,Yes,69.98,Estimated,Jazz,Hard Bop,Free Jazz
John Frusciante,To Only Record Water For 10 days,Rhino Warner,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Alternative Rock,Experimental
John Lennon,Love Meditation Mixes,UMR/Calderstone,3LP,,,,"April 18, 2026",1970,Yes,54.98,Estimated,Rock,Classic Rock,Art Pop
John Prine,Found Dogs,Oh Boy Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Country Folk,Singer-Songwriter
John Prine,BBC Sessions,Rhino,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Folk,Country Folk,Singer-Songwriter
Joni Mitchell,For The Roses,Asylum / Warner Records,LP,,,,"April 18, 2026",1972,Yes,31.98,Estimated,Folk,Singer-Songwriter,Folk Rock
Joy Crookes,Juniper - BBC Maida Vale Live Sessions,Insanity,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Pop,Neo-Soul,Indie Pop
Judas Priest,Live In Los Angeles 90,Commercial Group,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Heavy Metal,NWOBHM
Junkie XL,Saturday Teenage Kick,Real Gone Music,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Big Beat,Film Score
"K's, The",Pretty On The Internet,Lab Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Indie Rock,
Kae Tempest,Self Titled (Stripped),Island,LP,,,,"April 18, 2026",,,31.98,Estimated,Hip-Hop,Spoken Word,Conscious Hip-Hop
Kaiser Chiefs,Kaiser Chiefs - The Future is Medieval - Alphabetised Compendium,UMR/Polydor,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Indie Rock,Britpop
KATSEYE,"Touch / Gabriela - Tour Arrangements & Acapella Versions (12"" Vinyl)",HYBE/Geffen,"12""",,,,"April 18, 2026",,,21.98,Estimated,Pop,K-Pop,Dance Pop
KH,Remixes,Ministry,"12""",,,,"April 18, 2026",,,21.98,Estimated,Electronic,House,Techno
Khruangbin,White Gloves ii / M. Blanc,Dead Oceans,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Psychedelic Rock,Funk
King Crimson,"Penn State 29 June, 1974",Panegyric,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Progressive Rock,Art Rock
King Gizzard & The Lizard,Wizard Live Around The Globe - Part VI: The Acoustic Concert,Blind Rope Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Psychedelic Rock,Garage Rock
King Gizzard & The Lizard,Wizard Big Fig Wasp,Having Fun Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Psychedelic Rock,Garage Rock
"Kinks, The",One For The Road BMG Rights Management,(UK) Ltd.,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,British Invasion,Mod
KISS,1976 Special KISS Tour EP,UMe,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Hard Rock,Glam Rock
Kodaline,In A Perfect World (expanded),Commercial Group,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Rock,Indie Rock,Pop Rock
Kokoroko,Live At Metropolis,Brownswood,"12""",,,,"April 18, 2026",,,21.98,Estimated,Jazz,Afrobeat,Jazz Fusion
"KPop Demon Hunters Cast,","HUNTR/X, Saja Boys KPop Demon Hunters (Soundtrack from the Netflix Film) - HUNTR/X Edition (Record Store Day Exclusive)",Republic,LP,,,,"April 18, 2026",,,31.98,Estimated,Soundtrack,K-Pop,TV Soundtrack
"KPop Demon Hunters Cast,","HUNTR/X, Saja Boys KPop Demon Hunters (Soundtrack from the Netflix Film) - Saja Boys Edition (Record Store Day Exclusive)",Republic,LP,,,,"April 18, 2026",,,31.98,Estimated,Soundtrack,K-Pop,TV Soundtrack
Kraan,Aladin Tapes,36Music,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Krautrock,Jazz Fusion
Kula Shaker,Good Money (Jagz Kooner's 'The Midnight Circus' Remix),Strange F.O.L.K. LLP,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Psychedelic Rock,Britpop
Labi Siffre,Crying Laughing Loving Lying Expanded Edition,Demon Records,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,R&B/Soul,Soul,Singer-Songwriter
Lanu,The Double Sunrise,Impressed Recordings,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Downtempo,Nu Jazz
"Last Dinner Party, The",The Scythe / Second Best (Live From The Pyre),Island,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Art Rock,Baroque Pop
"Lathums, The","Gull In The Wind Modern Sky UK 10'' Laura Marling Laura Marling - Live at Albert Hall, Manchester",Chrysalis Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Indie Rock,Britpop
Lenny Kaye's Nuggets Band,Live At The BBC,Cadiz Music,"10""",,,,"April 18, 2026",,,19.98,Estimated,Rock,Garage Rock,Psychedelic Rock
Leon Russell,Best of Hank Wilson,Dark Horse Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Southern Rock,Swamp Rock
Leslie Butler,Ja-Gan,Trojan Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Ska,Rocksteady
Levitation Room,Ethos,Greenway Records,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Psychedelic Rock,Neo-Psychedelia
Lightning Seeds,Quarrelsome Moments: B-Sides and Rarities,Commercial Group,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Indie Pop,Power Pop
Lil Peep,crybaby,AWAL,"12""",,,,"April 18, 2026",,,21.98,Estimated,Hip-Hop,Emo Rap,SoundCloud Rap
Little Annie,Short & Sweet (Expanded Edition),On-U Sound,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Rock,Avant-Garde,Cabaret
Little Feat,Little Feat,Rhino,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Southern Rock,Blues Rock
Living Legends,The Gathering,"Legendary Music, LLC",LP,,,,"April 18, 2026",,,31.98,Estimated,Hip-Hop,Underground Hip-Hop,West Coast Hip-Hop
London Cowboys,Animal Pleasure + Tall in the Saddle & more,Jungle Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Punk,Glam Punk
Lonnie Sattin,Caravan / Uska Dara,PANORAMA,"7""",,,,"April 18, 2026",,,14.98,Estimated,R&B/Soul,Soul,Gospel
Look Outside Your Window,Look Outside Your Window,Look Outside Your Window,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Experimental Rock,Art Rock
Louis Dunford,Live in North London,RCA,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Indie Folk,Singer-Songwriter
Louise,Confessions (Extended Editions),Lil Lou Records Ltd,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Dance Pop,Pop R&B
Love with Johnny Echols,"Love & Let Live - Live At The Beachland Ballroom & Tavern, Cleveland, Ohio - April 30th 2025",Madfish,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Psychedelic Rock,Folk Rock
Lucy Dacus,New Song,Geffen,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Indie Rock,Singer-Songwriter
Ludovico Einaudi,Divenire 20th Anniversary Edition,Decca Records,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Classical,Minimalism,Contemporary Classical
Ludus,The Seduction,LANTERN REC.,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Post-Punk,No Wave
Lunachicks,"Beauty Tips, Hair Care and Fuck the Patriarchy",Manic Merch,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Punk,Riot Grrrl
M People,Northern Soul,Commercial Group,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Dance,House
"Mad X, Tara Lew and Meelo",Medina Feeling It / Babylon Time Dun,Room In The Sky,"7""",,,,"April 18, 2026",,,14.98,Estimated,Electronic,Dance,DJ Mix
Maddy Prior & June Tabor,Silly Sisters,Chrysalis Catalogue,LP,,,,"April 18, 2026",1976,Yes,31.98,Estimated,Folk,British Folk,Traditional Folk
Madness,Faces For Radio - The BBC Sessions 1979-1982 West Village Music,Management,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Ska,New Wave
Madonna,The Confessions Tour Live,Warner Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Pop,Dance Pop,Electropop
Mal-One,God Save Us From Misery E.P.,Punk Art Records,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Punk,Art Punk
"March Violets, The",Natural History,Jungle Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Gothic Rock,Post-Punk
Mark Knopfler and Emmylou,Harris All The Roadrunning,UMR/EMI,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Roots Rock,Americana
Mark Lanegan Band,Bubblegum (Original Draft),Beggars Banquet,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Alternative Rock,Grunge
Mark Murphy,The 1966 Manchester Sessions - Live at Club 43,Jazz Rewind (Hindsight),2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Jazz,Vocal Jazz,Bebop
Mark Ronson & RAYE,Suzanne,Columbia,"12""",,,,"April 18, 2026",,,21.98,Estimated,Pop,Dance Pop,Nu-Disco
Markolino Dimond,Brujeria,UMR/Concord,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Lovers Rock,Roots Reggae
Marshall Crenshaw,The Bootleg Sounds of Marshall Crenshaw 1984- 1989,Yep Roc Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Power Pop,New Wave
"Mary Wallopers, The",A Mouthful of Mary Wallopers BC Records 10'' Massive Wagons Full Nelson,Earache Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Irish Folk,Punk Folk
Matt Maltese,Good Morning It's Now Tomorrow (5th Anniversary Collector's Edition),Nettwerk,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Pop,Chamber Pop,Indie Pop
Mayday Parade,Tales Told By Dead Friends,UMR/Concord,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Pop Punk,Emo
MC 900 Ft. Jesus,Welcome To My Dream (35th Anniversary Expanded Edition),Nettwerk,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Hip-Hop,Experimental Hip-Hop,Trip-Hop
Megadeth,Hidden Treasures,UMe,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Thrash Metal,Speed Metal
Meiko Kaji,Urami Bushi/Shura No Hana Teichiku Entertainment /,TOYOKASEI,"12""",,,,"April 18, 2026",,,21.98,Estimated,Soundtrack,Japanese Film Score,Enka
Melanie B,Hot,UMR/Virgin,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Dance Pop,R&B Pop
Melody Gardot,Bye Bye Blackbird,Fontana,"12"" EP",,,,"April 18, 2026",,,19.98,Estimated,Jazz,Vocal Jazz,Jazz Pop
"Men They Couldn't Hang,",The Devil On The Wind,Vinyl Star,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Folk Punk,Celtic Punk
"Meteors, The",From Zorch with Love: The Very Best of the Meteors 1981-1997,Culture Factory (France).,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Psychobilly,Rockabilly
Metronomy,B- Sides & Rarities,Because Music,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Synth-Pop,Indie Electronic
Michael Schenker Group,Best of Live MSG – 1980 – 1984,Chrysalis Catalogue,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Hard Rock,Heavy Metal
"Mighty Rootsmen, The",Strike Back (Volume 2),Bulletproof,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Roots Reggae,Dub
Miguel Tur,Junto Al Mar (Deluxe Edition),Deja Vu Kid,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Electronic,Deep House,Minimal Techno
Mike Peters of The Alarm,Feel Free The 21st Century Recording,Company,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,New Wave
Miles Davis,Lady Be Good: Live in Europe with The Birdland All-Stars,Unique Jazz,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Modal Jazz,Jazz Fusion
Miles Davis,From Bebop To Blue,Culture Factory (France).,3xLP,,,,"April 18, 2026",,,54.98,Estimated,Jazz,Modal Jazz,Jazz Fusion
Miles Davis,"The New Sounds (Mono 10"") UMR/Concord 10'' Misfits Famous Monsters",Rhino Atlantic,LP,,,,"April 18, 2026",,,31.98,Estimated,Jazz,Modal Jazz,Jazz Fusion
"Misunderstood, The",Complete Recordings,Trading Places,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Psychedelic Rock,Garage Rock
"MK, Chrystal",Dior,Columbia,"12""",,,,"April 18, 2026",,,21.98,Estimated,Electronic,House,Deep House
Modern Eon,Fiction Tales,LANTERN REC.,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,New Wave
"Modern Lovers, The",The Modern Lovers,BMG,LP,,,,"April 18, 2026",1976,Yes,31.98,Estimated,Rock,Proto-Punk,Garage Rock
Morcheeba,Escape The Chaos (The Remixes),100% Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Trip-Hop,Downtempo
Motorhead,On Parole,Warner Music UK,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Speed Metal,Heavy Metal
Motörhead,The Lost Tapes Vol.7,BMG,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Metal,Speed Metal,Heavy Metal
Motörhead,MOTORHEAD,Chiswick,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Speed Metal,Heavy Metal
Mr. Big,Hey Man (30th Anniversary Edition),evoXS,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Hard Rock,Glam Metal
Muse,Muse S/T EP,Warner Records,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Alternative Rock,Progressive Rock
Muse,Muscle Museum,Warner Records,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Alternative Rock,Progressive Rock
Mutemath,Mutemath,Rhino,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Alternative Rock,Experimental Rock
My Life With The Thrill Kill,Kult Sinister Whispers: The Wax Trax! Years Remixed,Wax Trax! Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Industrial,EBM
Myles Smith,Stargazing (Aurora Edition),RCA,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Indie Pop,Singer-Songwriter
Mötley Crüe,Live Wire EP,BMG,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Glam Metal,Hard Rock
Nadia Reid,Live at St Paul's With NZ Trio,Chrysalis Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Indie Folk,Singer-Songwriter
Napalm Death,Harmony Corruption,Earache Records,LP,,,,"April 18, 2026",1990,Yes,31.98,Estimated,Metal,Grindcore,Death Metal
Nas,God's Son,Legacy Rep,LP,,,,"April 18, 2026",2002,Yes,31.98,Estimated,Hip-Hop,East Coast Hip-Hop,Conscious Hip-Hop
National Health,Of Queues and Cures,Charly Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Canterbury Scene,Progressive Rock
Neil Young & The Chrome,Hearts The Live Album,Reprise / Warner Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Folk Rock,Classic Rock
Neko Case,Cool Boys,ANTI-,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Alt-Country,Indie Rock
New York Dolls,One Day It Will Please Us To Remember Even This,Rhino,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Punk,Glam Rock
"Niall Horan, The RTÉ Concert",Orchestra Flicker featuring the RTÉ Orchestra,Capitol US,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Pop Rock,Orchestral Pop
Nicky Wire,Intimism,Commercial Group,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alternative Rock,Britpop
Nicola Conte,Naquela Base,Far Out Recordings,"7""",,,,"April 18, 2026",,,14.98,Estimated,Jazz,Nu Jazz,Bossa Nova
Nilüfer Yanya,Nilüfer Yanya Live at Metropolis,Ninja Tune,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Indie Rock,Art Pop
Nolan Porter & Stone,Foundation Live at the 100 Club,100% Records,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Northern Soul,Funk
Ólafur Arnalds & Loreen,SAGES,Mercury KX,"12"" EP",,,,"April 18, 2026",,,19.98,Estimated,Electronic,Neo-Classical,Ambient
Olive,Extra Virgin,Commercial Group,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Trip-Hop,Dance
Olivia Dean,Live At The BBC,Capitol UK,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Neo-Soul,Indie Pop
One The Juggler,Imperial Way,Real Vision,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,New Wave,Post-Punk
"Orb, The",Bicycles & Tricycles,Cooking Vinyl,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Ambient House,Downtempo
Orchestral Manoeuvres In,The Dark Archive Vol. 1 (1981-1990),UMR/Virgin,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Synth-Pop,New Wave
Pale Blue Eyes,BBC Radio sessions,Broadcast Recordings,"12""",,,,"April 18, 2026",,Yes,21.98,Estimated,Rock,Indie Rock,Post-Punk
Panda Bear & Sonic Boom,Graveyard/Lucky Charm,Domino,"7""",,,,"April 18, 2026",,,14.98,Estimated,Electronic,Psychedelic Pop,Experimental
Papa Roach,Crooked Teeth,Earache Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Nu Metal,Alternative Metal
Paramore,All We Know Is Falling,Atlantic,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Pop Punk,Alternative Rock
Paris Paloma,Good Boy / Good Girl,Nettwerk,"7""",,,,"April 18, 2026",,,14.98,Estimated,Folk,Indie Folk,Chamber Folk
Patti Jo,Make Me Believe In You / Ain't No Love Lost (Tom Moulton Mixes),Celestial Echo,"7""",,,,"April 18, 2026",,,14.98,Estimated,R&B/Soul,Disco,Soul
Paul Weller,When Your Garden's Overgrown (Live at the BBC / Boy About Town (Live At The BBC),Parlophone,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Mod Revival,Britpop
Pavement,"Perfect Sound Forever EP Matador Records 10'' Pavey Ark More Time, More Speed",Sunk Island Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,Lo-Fi
Peaches,"No Lube, So Rude",Kill Rock Stars,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Electroclash,Electropunk
Pearls Before Swine,Tom Rapp: The Man Who Fell to Earth,Earth Recordings,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Psychedelic Folk,Freak Folk
Peregrine,Songs Of Mine,BONFIRE,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,
